2018-09-10 11:54:40.4128|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent1].[Ticker] AS [Ticker], 
    [Extent1].[Inet_ID] AS [Inet_ID], 
    [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent1].[Reuters_ID] AS [Reuters_ID], 
    [Extent1].[ISIN] AS [ISIN], 
    [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent1].[System_Locked] AS [System_Locked], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Security_Status] AS [Security_Status], 
    [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent1].[Active_flag] AS [Active_flag], 
    [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM [dbo].[Security_Detail] AS [Extent1]
    WHERE [Extent1].[Security_ID] = @EntityKeyValue1
2018-09-10 12:16:59.3764|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:16:59.4214|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:16:59.4673|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:16:59.4963|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:17:04.5594|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: UPDATE [dbo].[Forex_Forecast]
SET [Entity_ID] = @0, [Forecast_Rate] = @1, [Last_Update_Date] = @2, [Last_Update_User] = @3
WHERE (([Security_ID] = @4) AND ([Month_Year] = @5))

2018-09-10 12:17:04.6484|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: UPDATE [dbo].[Forex_Forecast]
SET [Entity_ID] = @0, [Forecast_Rate] = @1, [Last_Update_Date] = @2, [Last_Update_User] = @3
WHERE (([Security_ID] = @4) AND ([Month_Year] = @5))

2018-09-10 12:23:17.2287|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: UPDATE [dbo].[Position_SOD]
SET [Dealt_Quantity] = @0, [Unsettled_Quantity] = NULL, [Settled_Quantity] = NULL, [Dealt_AllIn_Mkt_Value_PriceCur] = @1, [Unsettled_AllIn_Mkt_Value_PriceCur] = NULL, [Settled_AllIn_Mkt_Value_PriceCur] = NULL, [Dealt_AllIn_Mkt_Value_BaseCur] = @2, [Unsettled_AllIn_Mkt_Value_BaseCur] = NULL, [Settled_AllIn_Mkt_Value_BaseCur] = NULL, [Dealt_Clean_Mkt_Value_PriceCur] = NULL, [Unsettled_Clean_Mkt_Value_PriceCur] = NULL, [Settled_Clean_Mkt_Value_PriceCur] = NULL, [Dealt_Clean_Mkt_Value_BaseCur] = NULL, [Unsettled_Clean_Mkt_Value_BaseCur] = NULL, [Settled_Clean_Mkt_Value_BaseCur] = NULL, [Dealt_Income_Mkt_Value_PriceCur] = NULL, [Unsettled_Income_Mkt_Value_PriceCur] = NULL, [Settled_Income_Mkt_Value_PriceCur] = NULL, [Dealt_Income_Mkt_Value_BaseCur] = NULL, [Unsettled_Income_Mkt_Value_BaseCur] = NULL, [Settled_Income_Mkt_Value_BaseCur] = NULL, [Exposure_BaseCur] = NULL, [Exposure_PriceCur] = NULL, [Average_Unit_Cost_BaseCur] = NULL, [Average_Unit_Cost_PriceCur] = NULL, [Pledged_Quantity] = NULL, [Segregated_Quantity] = NULL, [Model_Percent] = NULL, [Last_Update_Date] = @3, [Last_Update_User] = @4, [Unsettled_Expenses_BaseCur] = NULL, [Unsettled_Expenses_PriceCur] = NULL
WHERE ((((([Entity_ID] = @5) AND ([Portfolio_Code] = @6)) AND ([Security_ID] = @7)) AND ([Long_Short_Indicator] = @8)) AND ([Position_Date] = @9))

2018-09-10 12:23:17.5445|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: UPDATE [dbo].[Position_SOD]
SET [Dealt_Quantity] = @0, [Unsettled_Quantity] = NULL, [Settled_Quantity] = NULL, [Dealt_AllIn_Mkt_Value_PriceCur] = @1, [Unsettled_AllIn_Mkt_Value_PriceCur] = NULL, [Settled_AllIn_Mkt_Value_PriceCur] = NULL, [Dealt_AllIn_Mkt_Value_BaseCur] = @2, [Unsettled_AllIn_Mkt_Value_BaseCur] = NULL, [Settled_AllIn_Mkt_Value_BaseCur] = NULL, [Dealt_Clean_Mkt_Value_PriceCur] = NULL, [Unsettled_Clean_Mkt_Value_PriceCur] = NULL, [Settled_Clean_Mkt_Value_PriceCur] = NULL, [Dealt_Clean_Mkt_Value_BaseCur] = NULL, [Unsettled_Clean_Mkt_Value_BaseCur] = NULL, [Settled_Clean_Mkt_Value_BaseCur] = NULL, [Dealt_Income_Mkt_Value_PriceCur] = NULL, [Unsettled_Income_Mkt_Value_PriceCur] = NULL, [Settled_Income_Mkt_Value_PriceCur] = NULL, [Dealt_Income_Mkt_Value_BaseCur] = NULL, [Unsettled_Income_Mkt_Value_BaseCur] = NULL, [Settled_Income_Mkt_Value_BaseCur] = NULL, [Exposure_BaseCur] = NULL, [Exposure_PriceCur] = NULL, [Average_Unit_Cost_BaseCur] = NULL, [Average_Unit_Cost_PriceCur] = NULL, [Pledged_Quantity] = NULL, [Segregated_Quantity] = NULL, [Model_Percent] = NULL, [Last_Update_Date] = @3, [Last_Update_User] = @4, [Unsettled_Expenses_BaseCur] = NULL, [Unsettled_Expenses_PriceCur] = NULL
WHERE ((((([Entity_ID] = @5) AND ([Portfolio_Code] = @6)) AND ([Security_ID] = @7)) AND ([Long_Short_Indicator] = @8)) AND ([Position_Date] = @9))

2018-09-10 12:23:17.7584|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_Name] AS [Security_Name], 
    [Project1].[Short_Name] AS [Short_Name], 
    [Project1].[Primary_Exch] AS [Primary_Exch], 
    [Project1].[Secondary_Exch] AS [Secondary_Exch], 
    [Project1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Project1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Project1].[Security_Type_Code] AS [Security_Type_Code], 
    [Project1].[Price_Multiplier] AS [Price_Multiplier], 
    [Project1].[Income_Frequency] AS [Income_Frequency], 
    [Project1].[Issuer_Code] AS [Issuer_Code], 
    [Project1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Project1].[Asset_Currency] AS [Asset_Currency], 
    [Project1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Project1].[Decimal_Precision] AS [Decimal_Precision], 
    [Project1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Project1].[Issue_Date] AS [Issue_Date], 
    [Project1].[Maturity_Date] AS [Maturity_Date], 
    [Project1].[Coupon_Rate] AS [Coupon_Rate], 
    [Project1].[Price_Exchange] AS [Price_Exchange], 
    [Project1].[Trade_Currency] AS [Trade_Currency], 
    [Project1].[Price_Curr] AS [Price_Curr], 
    [Project1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Project1].[Share_Class] AS [Share_Class], 
    [Project1].[Current_Market_Price] AS [Current_Market_Price], 
    [Project1].[Index_Type] AS [Index_Type], 
    [Project1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Project1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Project1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Project1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Project1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Project1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Project1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Project1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Project1].[Payment_Frequency] AS [Payment_Frequency], 
    [Project1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Project1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Project1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Project1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Project1].[Ticker] AS [Ticker], 
    [Project1].[Inet_ID] AS [Inet_ID], 
    [Project1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Project1].[External_Sec_ID] AS [External_Sec_ID], 
    [Project1].[Reuters_ID] AS [Reuters_ID], 
    [Project1].[ISIN] AS [ISIN], 
    [Project1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Project1].[System_Locked] AS [System_Locked], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Security_Status] AS [Security_Status], 
    [Project1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Project1].[Active_flag] AS [Active_flag], 
    [Project1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Security_Name] AS [Security_Name], 
        [Extent1].[Short_Name] AS [Short_Name], 
        [Extent1].[Primary_Exch] AS [Primary_Exch], 
        [Extent1].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent1].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent1].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent1].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent1].[Income_Frequency] AS [Income_Frequency], 
        [Extent1].[Issuer_Code] AS [Issuer_Code], 
        [Extent1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent1].[Asset_Currency] AS [Asset_Currency], 
        [Extent1].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent1].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent1].[Issue_Date] AS [Issue_Date], 
        [Extent1].[Maturity_Date] AS [Maturity_Date], 
        [Extent1].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent1].[Price_Exchange] AS [Price_Exchange], 
        [Extent1].[Trade_Currency] AS [Trade_Currency], 
        [Extent1].[Price_Curr] AS [Price_Curr], 
        [Extent1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent1].[Share_Class] AS [Share_Class], 
        [Extent1].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent1].[Index_Type] AS [Index_Type], 
        [Extent1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent1].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent1].[Ticker] AS [Ticker], 
        [Extent1].[Inet_ID] AS [Inet_ID], 
        [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent1].[Reuters_ID] AS [Reuters_ID], 
        [Extent1].[ISIN] AS [ISIN], 
        [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent1].[System_Locked] AS [System_Locked], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Security_Status] AS [Security_Status], 
        [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent1].[Active_flag] AS [Active_flag], 
        [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM [dbo].[Security_Detail] AS [Extent1]
        WHERE ([Extent1].[Entity_ID] IN (@p__linq__0,@p__linq__1)) AND ((CASE WHEN ( NOT ((N'' = @p__linq__2) AND (@p__linq__2 IS NOT NULL))) THEN CASE WHEN ([Extent1].[Security_Type_Code] = @p__linq__3) THEN cast(1 as bit) WHEN ( NOT (([Extent1].[Security_Type_Code] = @p__linq__3) AND (0 = (CASE WHEN (@p__linq__3 IS NULL) THEN cast(1 as bit) ELSE cast(0 as bit) END)))) THEN cast(0 as bit) END WHEN ('' <> [Extent1].[Security_Type_Code]) THEN cast(1 as bit) WHEN ('' = [Extent1].[Security_Type_Code]) THEN cast(0 as bit) END) = 1)
    )  AS [Project1]
    ORDER BY [Project1].[Security_Name] ASC
2018-09-10 12:23:17.8573|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_Name] AS [Security_Name], 
    [Project1].[Short_Name] AS [Short_Name], 
    [Project1].[Primary_Exch] AS [Primary_Exch], 
    [Project1].[Secondary_Exch] AS [Secondary_Exch], 
    [Project1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Project1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Project1].[Security_Type_Code] AS [Security_Type_Code], 
    [Project1].[Price_Multiplier] AS [Price_Multiplier], 
    [Project1].[Income_Frequency] AS [Income_Frequency], 
    [Project1].[Issuer_Code] AS [Issuer_Code], 
    [Project1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Project1].[Asset_Currency] AS [Asset_Currency], 
    [Project1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Project1].[Decimal_Precision] AS [Decimal_Precision], 
    [Project1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Project1].[Issue_Date] AS [Issue_Date], 
    [Project1].[Maturity_Date] AS [Maturity_Date], 
    [Project1].[Coupon_Rate] AS [Coupon_Rate], 
    [Project1].[Price_Exchange] AS [Price_Exchange], 
    [Project1].[Trade_Currency] AS [Trade_Currency], 
    [Project1].[Price_Curr] AS [Price_Curr], 
    [Project1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Project1].[Share_Class] AS [Share_Class], 
    [Project1].[Current_Market_Price] AS [Current_Market_Price], 
    [Project1].[Index_Type] AS [Index_Type], 
    [Project1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Project1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Project1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Project1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Project1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Project1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Project1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Project1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Project1].[Payment_Frequency] AS [Payment_Frequency], 
    [Project1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Project1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Project1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Project1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Project1].[Ticker] AS [Ticker], 
    [Project1].[Inet_ID] AS [Inet_ID], 
    [Project1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Project1].[External_Sec_ID] AS [External_Sec_ID], 
    [Project1].[Reuters_ID] AS [Reuters_ID], 
    [Project1].[ISIN] AS [ISIN], 
    [Project1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Project1].[System_Locked] AS [System_Locked], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Security_Status] AS [Security_Status], 
    [Project1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Project1].[Active_flag] AS [Active_flag], 
    [Project1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Security_Name] AS [Security_Name], 
        [Extent1].[Short_Name] AS [Short_Name], 
        [Extent1].[Primary_Exch] AS [Primary_Exch], 
        [Extent1].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent1].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent1].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent1].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent1].[Income_Frequency] AS [Income_Frequency], 
        [Extent1].[Issuer_Code] AS [Issuer_Code], 
        [Extent1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent1].[Asset_Currency] AS [Asset_Currency], 
        [Extent1].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent1].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent1].[Issue_Date] AS [Issue_Date], 
        [Extent1].[Maturity_Date] AS [Maturity_Date], 
        [Extent1].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent1].[Price_Exchange] AS [Price_Exchange], 
        [Extent1].[Trade_Currency] AS [Trade_Currency], 
        [Extent1].[Price_Curr] AS [Price_Curr], 
        [Extent1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent1].[Share_Class] AS [Share_Class], 
        [Extent1].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent1].[Index_Type] AS [Index_Type], 
        [Extent1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent1].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent1].[Ticker] AS [Ticker], 
        [Extent1].[Inet_ID] AS [Inet_ID], 
        [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent1].[Reuters_ID] AS [Reuters_ID], 
        [Extent1].[ISIN] AS [ISIN], 
        [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent1].[System_Locked] AS [System_Locked], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Security_Status] AS [Security_Status], 
        [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent1].[Active_flag] AS [Active_flag], 
        [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM [dbo].[Security_Detail] AS [Extent1]
        WHERE ([Extent1].[Entity_ID] IN (@p__linq__0,@p__linq__1)) AND ((CASE WHEN ( NOT ((N'' = @p__linq__2) AND (@p__linq__2 IS NOT NULL))) THEN CASE WHEN ([Extent1].[Security_Type_Code] = @p__linq__3) THEN cast(1 as bit) WHEN ( NOT (([Extent1].[Security_Type_Code] = @p__linq__3) AND (0 = (CASE WHEN (@p__linq__3 IS NULL) THEN cast(1 as bit) ELSE cast(0 as bit) END)))) THEN cast(0 as bit) END WHEN ('' <> [Extent1].[Security_Type_Code]) THEN cast(1 as bit) WHEN ('' = [Extent1].[Security_Type_Code]) THEN cast(0 as bit) END) = 1)
    )  AS [Project1]
    ORDER BY [Project1].[Security_Name] ASC
2018-09-10 12:23:18.3500|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:23:18.5779|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:23:19.3915|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[Position_Date] AS [Position_Date], 
    [Project1].[Dealt_Quantity] AS [Dealt_Quantity], 
    [Project1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
    [Project1].[Ticker] AS [Ticker]
    FROM ( SELECT 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
        [Extent1].[Position_Date] AS [Position_Date], 
        [Extent1].[Dealt_Quantity] AS [Dealt_Quantity], 
        [Extent1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
        [Extent2].[Ticker] AS [Ticker], 
        1 AS [C1]
        FROM  [dbo].[Position_SOD] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
    )  AS [Project1]
    ORDER BY [Project1].[Position_Date] DESC, [Project1].[Ticker] ASC
2018-09-10 12:23:19.4754|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[Position_Date] AS [Position_Date], 
    [Project1].[Dealt_Quantity] AS [Dealt_Quantity], 
    [Project1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
    [Project1].[Ticker] AS [Ticker]
    FROM ( SELECT 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
        [Extent1].[Position_Date] AS [Position_Date], 
        [Extent1].[Dealt_Quantity] AS [Dealt_Quantity], 
        [Extent1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
        [Extent2].[Ticker] AS [Ticker], 
        1 AS [C1]
        FROM  [dbo].[Position_SOD] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
    )  AS [Project1]
    ORDER BY [Project1].[Position_Date] DESC, [Project1].[Ticker] ASC
2018-09-10 12:23:24.1888|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:23:24.3547|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:23:24.4156|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:23:24.4776|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 12:32:42.9373|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: select cast(serverproperty('EngineEdition') as int)
2018-09-10 12:32:43.1992|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: select cast(serverproperty('EngineEdition') as int)
2018-09-10 12:32:45.5599|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
