2018-09-14 10:17:35.3293|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Forex_Forecast] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-09-14 10:22:46.0275|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:22:46.1854|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:22:46.4023|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:22:46.4673|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:22:58.5354|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Forex_Forecast] AS [Extent1]
    WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Security_ID] = @p__linq__1) AND ([Extent1].[Month_Year] = @p__linq__2)
2018-09-14 10:22:58.5924|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Forex_Forecast] AS [Extent1]
    WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Security_ID] = @p__linq__1) AND ([Extent1].[Month_Year] = @p__linq__2)
2018-09-14 10:22:58.7113|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_Name] AS [Security_Name], 
    [Extent1].[Short_Name] AS [Short_Name], 
    [Extent1].[Primary_Exch] AS [Primary_Exch], 
    [Extent1].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent1].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent1].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent1].[Income_Frequency] AS [Income_Frequency], 
    [Extent1].[Issuer_Code] AS [Issuer_Code], 
    [Extent1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent1].[Asset_Currency] AS [Asset_Currency], 
    [Extent1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent1].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent1].[Issue_Date] AS [Issue_Date], 
    [Extent1].[Maturity_Date] AS [Maturity_Date], 
    [Extent1].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent1].[Price_Exchange] AS [Price_Exchange], 
    [Extent1].[Trade_Currency] AS [Trade_Currency], 
    [Extent1].[Price_Curr] AS [Price_Curr], 
    [Extent1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent1].[Share_Class] AS [Share_Class], 
    [Extent1].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent1].[Index_Type] AS [Index_Type], 
    [Extent1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent1].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent1].[Ticker] AS [Ticker], 
    [Extent1].[Inet_ID] AS [Inet_ID], 
    [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent1].[Reuters_ID] AS [Reuters_ID], 
    [Extent1].[ISIN] AS [ISIN], 
    [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent1].[System_Locked] AS [System_Locked], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Security_Status] AS [Security_Status], 
    [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent1].[Active_flag] AS [Active_flag], 
    [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM [dbo].[Security_Detail] AS [Extent1]
    WHERE [Extent1].[Security_ID] = @EntityKeyValue1
2018-09-14 10:22:58.7593|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_Name] AS [Security_Name], 
    [Extent1].[Short_Name] AS [Short_Name], 
    [Extent1].[Primary_Exch] AS [Primary_Exch], 
    [Extent1].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent1].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent1].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent1].[Income_Frequency] AS [Income_Frequency], 
    [Extent1].[Issuer_Code] AS [Issuer_Code], 
    [Extent1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent1].[Asset_Currency] AS [Asset_Currency], 
    [Extent1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent1].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent1].[Issue_Date] AS [Issue_Date], 
    [Extent1].[Maturity_Date] AS [Maturity_Date], 
    [Extent1].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent1].[Price_Exchange] AS [Price_Exchange], 
    [Extent1].[Trade_Currency] AS [Trade_Currency], 
    [Extent1].[Price_Curr] AS [Price_Curr], 
    [Extent1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent1].[Share_Class] AS [Share_Class], 
    [Extent1].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent1].[Index_Type] AS [Index_Type], 
    [Extent1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent1].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent1].[Ticker] AS [Ticker], 
    [Extent1].[Inet_ID] AS [Inet_ID], 
    [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent1].[Reuters_ID] AS [Reuters_ID], 
    [Extent1].[ISIN] AS [ISIN], 
    [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent1].[System_Locked] AS [System_Locked], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Security_Status] AS [Security_Status], 
    [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent1].[Active_flag] AS [Active_flag], 
    [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM [dbo].[Security_Detail] AS [Extent1]
    WHERE [Extent1].[Security_ID] = @EntityKeyValue1
2018-09-14 10:22:58.8492|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:22:58.8802|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:22:58.9242|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:22:58.9692|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:23:01.5417|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Forex_Forecast] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-09-14 10:23:01.6057|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Forex_Forecast] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-09-14 10:23:01.7106|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:23:01.7546|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:23:01.7876|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:23:01.8205|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:23:04.0283|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Forex_Forecast] AS [Extent1]
    WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Security_ID] = @p__linq__1) AND ([Extent1].[Month_Year] = @p__linq__2)
2018-09-14 10:23:04.0852|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Forex_Forecast] AS [Extent1]
    WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Security_ID] = @p__linq__1) AND ([Extent1].[Month_Year] = @p__linq__2)
2018-09-14 10:23:04.1302|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_Name] AS [Security_Name], 
    [Extent1].[Short_Name] AS [Short_Name], 
    [Extent1].[Primary_Exch] AS [Primary_Exch], 
    [Extent1].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent1].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent1].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent1].[Income_Frequency] AS [Income_Frequency], 
    [Extent1].[Issuer_Code] AS [Issuer_Code], 
    [Extent1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent1].[Asset_Currency] AS [Asset_Currency], 
    [Extent1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent1].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent1].[Issue_Date] AS [Issue_Date], 
    [Extent1].[Maturity_Date] AS [Maturity_Date], 
    [Extent1].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent1].[Price_Exchange] AS [Price_Exchange], 
    [Extent1].[Trade_Currency] AS [Trade_Currency], 
    [Extent1].[Price_Curr] AS [Price_Curr], 
    [Extent1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent1].[Share_Class] AS [Share_Class], 
    [Extent1].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent1].[Index_Type] AS [Index_Type], 
    [Extent1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent1].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent1].[Ticker] AS [Ticker], 
    [Extent1].[Inet_ID] AS [Inet_ID], 
    [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent1].[Reuters_ID] AS [Reuters_ID], 
    [Extent1].[ISIN] AS [ISIN], 
    [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent1].[System_Locked] AS [System_Locked], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Security_Status] AS [Security_Status], 
    [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent1].[Active_flag] AS [Active_flag], 
    [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM [dbo].[Security_Detail] AS [Extent1]
    WHERE [Extent1].[Security_ID] = @EntityKeyValue1
2018-09-14 10:23:04.1622|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_Name] AS [Security_Name], 
    [Extent1].[Short_Name] AS [Short_Name], 
