2018-04-09 08:34:38.0677|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
        [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent1].[Ticker] AS [Ticker], 
        [Extent1].[Inet_ID] AS [Inet_ID], 
        [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent1].[Reuters_ID] AS [Reuters_ID], 
        [Extent1].[ISIN] AS [ISIN], 
        [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent1].[System_Locked] AS [System_Locked], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Security_Status] AS [Security_Status], 
        [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent1].[Active_flag] AS [Active_flag], 
        [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM [dbo].[Security_Detail] AS [Extent1]
        WHERE ([Extent1].[Entity_ID] IN (@p__linq__0,@p__linq__1)) AND ((CASE WHEN ( NOT ((N'' = @p__linq__2) AND (@p__linq__2 IS NOT NULL))) THEN CASE WHEN ([Extent1].[Security_Type_Code] = @p__linq__3) THEN cast(1 as bit) WHEN ( NOT (([Extent1].[Security_Type_Code] = @p__linq__3) AND (0 = (CASE WHEN (@p__linq__3 IS NULL) THEN cast(1 as bit) ELSE cast(0 as bit) END)))) THEN cast(0 as bit) END WHEN ('' <> [Extent1].[Security_Type_Code]) THEN cast(1 as bit) WHEN ('' = [Extent1].[Security_Type_Code]) THEN cast(0 as bit) END) = 1)
    )  AS [Project1]
    ORDER BY [Project1].[Security_Name] ASC
2018-04-09 09:05:35.5198|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_Name] AS [Security_Name], 
    [Project1].[Short_Name] AS [Short_Name], 
    [Project1].[Primary_Exch] AS [Primary_Exch], 
    [Project1].[Secondary_Exch] AS [Secondary_Exch], 
    [Project1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Project1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Project1].[Security_Type_Code] AS [Security_Type_Code], 
    [Project1].[Price_Multiplier] AS [Price_Multiplier], 
    [Project1].[Income_Frequency] AS [Income_Frequency], 
    [Project1].[Issuer_Code] AS [Issuer_Code], 
    [Project1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Project1].[Asset_Currency] AS [Asset_Currency], 
    [Project1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Project1].[Decimal_Precision] AS [Decimal_Precision], 
    [Project1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Project1].[Issue_Date] AS [Issue_Date], 
    [Project1].[Maturity_Date] AS [Maturity_Date], 
    [Project1].[Coupon_Rate] AS [Coupon_Rate], 
    [Project1].[Price_Exchange] AS [Price_Exchange], 
    [Project1].[Trade_Currency] AS [Trade_Currency], 
    [Project1].[Price_Curr] AS [Price_Curr], 
    [Project1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Project1].[Share_Class] AS [Share_Class], 
    [Project1].[Current_Market_Price] AS [Current_Market_Price], 
    [Project1].[Index_Type] AS [Index_Type], 
    [Project1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Project1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Project1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Project1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Project1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Project1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Project1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Project1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Project1].[Payment_Frequency] AS [Payment_Frequency], 
    [Project1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Project1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Project1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Project1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Project1].[Ticker] AS [Ticker], 
    [Project1].[Inet_ID] AS [Inet_ID], 
    [Project1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Project1].[External_Sec_ID] AS [External_Sec_ID], 
    [Project1].[Reuters_ID] AS [Reuters_ID], 
    [Project1].[ISIN] AS [ISIN], 
    [Project1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Project1].[System_Locked] AS [System_Locked], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Security_Status] AS [Security_Status], 
    [Project1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Project1].[Active_flag] AS [Active_flag], 
    [Project1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Security_Name] AS [Security_Name], 
        [Extent1].[Short_Name] AS [Short_Name], 
        [Extent1].[Primary_Exch] AS [Primary_Exch], 
        [Extent1].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent1].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent1].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent1].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent1].[Income_Frequency] AS [Income_Frequency], 
        [Extent1].[Issuer_Code] AS [Issuer_Code], 
        [Extent1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent1].[Asset_Currency] AS [Asset_Currency], 
        [Extent1].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent1].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent1].[Issue_Date] AS [Issue_Date], 
        [Extent1].[Maturity_Date] AS [Maturity_Date], 
        [Extent1].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent1].[Price_Exchange] AS [Price_Exchange], 
        [Extent1].[Trade_Currency] AS [Trade_Currency], 
        [Extent1].[Price_Curr] AS [Price_Curr], 
        [Extent1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent1].[Share_Class] AS [Share_Class], 
        [Extent1].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent1].[Index_Type] AS [Index_Type], 
        [Extent1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent1].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent1].[Ticker] AS [Ticker], 
        [Extent1].[Inet_ID] AS [Inet_ID], 
        [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent1].[Reuters_ID] AS [Reuters_ID], 
        [Extent1].[ISIN] AS [ISIN], 
        [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent1].[System_Locked] AS [System_Locked], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Security_Status] AS [Security_Status], 
        [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent1].[Active_flag] AS [Active_flag], 
        [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM [dbo].[Security_Detail] AS [Extent1]
        WHERE ([Extent1].[Entity_ID] IN (@p__linq__0,@p__linq__1)) AND ((CASE WHEN ( NOT ((N'' = @p__linq__2) AND (@p__linq__2 IS NOT NULL))) THEN CASE WHEN ([Extent1].[Security_Type_Code] = @p__linq__3) THEN cast(1 as bit) WHEN ( NOT (([Extent1].[Security_Type_Code] = @p__linq__3) AND (0 = (CASE WHEN (@p__linq__3 IS NULL) THEN cast(1 as bit) ELSE cast(0 as bit) END)))) THEN cast(0 as bit) END WHEN ('' <> [Extent1].[Security_Type_Code]) THEN cast(1 as bit) WHEN ('' = [Extent1].[Security_Type_Code]) THEN cast(0 as bit) END) = 1)
    )  AS [Project1]
    ORDER BY [Project1].[Security_Name] ASC
2018-04-09 09:05:35.5729|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-04-09 09:05:35.6289|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-04-09 09:05:35.6915|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-04-09 09:05:35.7225|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-04-09 09:05:43.8056|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Issued_Amount] AS [Issued_Amount], 
    [Extent1].[Market_Capitalisation] AS [Market_Capitalisation], 
    [Extent1].[Risk_Premium] AS [Risk_Premium], 
    [Extent1].[Exit_Price] AS [Exit_Price], 
    [Extent1].[Total_Return_ME_1YR] AS [Total_Return_ME_1YR], 
    [Extent1].[Total_Return_ME_2YR] AS [Total_Return_ME_2YR], 
    [Extent1].[Total_Return_ME_3YR] AS [Total_Return_ME_3YR], 
    [Extent1].[Historic_Distribution] AS [Historic_Distribution], 
    [Extent1].[Distribution_Growth_Forecast_Yr1] AS [Distribution_Growth_Forecast_Yr1], 
    [Extent1].[Distribution_Growth_Forecast_Yr2] AS [Distribution_Growth_Forecast_Yr2], 
    [Extent1].[Distribution_Growth_Forecast_Yr3] AS [Distribution_Growth_Forecast_Yr3], 
    [Extent1].[Forecast_Distribution_Yr1] AS [Forecast_Distribution_Yr1], 
    [Extent1].[Forecast_Distribution_Yr2] AS [Forecast_Distribution_Yr2], 
    [Extent1].[Forecast_Distribution_Yr3] AS [Forecast_Distribution_Yr3], 
    [Extent1].[Earnings_Growth_Compounded] AS [Earnings_Growth_Compounded], 
    [Extent1].[Earnings_Forecast_Yr3] AS [Earnings_Forecast_Yr3], 
    [Extent1].[Historic_Dividend_Yield_FYE] AS [Historic_Dividend_Yield_FYE], 
    [Extent1].[Forward_Dividend_Yield_FYE] AS [Forward_Dividend_Yield_FYE], 
    [Extent1].[Yr3_Forward_Dividend_Yield] AS [Yr3_Forward_Dividend_Yield], 
    [Extent1].[Rolling_12M_Forward_Yield] AS [Rolling_12M_Forward_Yield], 
    [Extent1].[Historical_Earnings_FYE] AS [Historical_Earnings_FYE], 
    [Extent1].[Earnings_Forecast_Yr1] AS [Earnings_Forecast_Yr1], 
    [Extent1].[Earnings_Forecast_Yr2] AS [Earnings_Forecast_Yr2], 
    [Extent1].[Historic_Dividend_Yield_Relative] AS [Historic_Dividend_Yield_Relative], 
    [Extent1].[Rolling_12M_Historic_Distribution_PriceCurr] AS [Rolling_12M_Historic_Distribution_PriceCurr], 
    [Extent1].[Short_Term_Market_Rerate] AS [Short_Term_Market_Rerate], 
    [Extent1].[Forecast_12M_Total_Return] AS [Forecast_12M_Total_Return], 
    [Extent1].[Clean_Price] AS [Clean_Price], 
    [Extent1].[Rolling_Dividend_Yield_Historic] AS [Rolling_Dividend_Yield_Historic], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Discount_Security_ID] AS [Discount_Security_ID], 
    [Extent1].[Net_Present_Value] AS [Net_Present_Value], 
    [Extent1].[Forecast_Rolling_Custom_Income] AS [Forecast_Rolling_Custom_Income], 
    [Extent1].[Custom_Period] AS [Custom_Period], 
    [Extent1].[Rolling_12M_Historic_Distribution] AS [Rolling_12M_Historic_Distribution], 
    [Extent1].[Record_Date] AS [Record_Date], 
    [Extent1].[Session_ID] AS [Session_ID], 
    [Extent1].[Hist_Last_Update_Date] AS [Hist_Last_Update_Date], 
    [Extent1].[Hist_Last_Update_User] AS [Hist_Last_Update_User], 
    [Extent1].[Rolling_12M_Forecast_Distribution] AS [Rolling_12M_Forecast_Distribution], 
    [Extent1].[Yr2_Forward_Dividend_Yield] AS [Yr2_Forward_Dividend_Yield], 
    [Extent1].[Exit_Yield] AS [Exit_Yield], 
    [Extent1].[Discount_Rate] AS [Discount_Rate], 
    [Extent1].[Distribution_Growth_Compounded] AS [Distribution_Growth_Compounded], 
    [Extent1].[Forecast_12MRolling_Income_Accrual] AS [Forecast_12MRolling_Income_Accrual], 
    [Extent1].[Rolling_12_to_24M_Forecast_Distribution] AS [Rolling_12_to_24M_Forecast_Distribution], 
    [Extent1].[Rolling_24_to_36M_Forecast_Distribution] AS [Rolling_24_to_36M_Forecast_Distribution], 
    [Extent1].[Forecast_Yr1_Dividend_Yield_Relative] AS [Forecast_Yr1_Dividend_Yield_Relative], 
    [Extent1].[Market_Historic_Yield] AS [Market_Historic_Yield], 
    [Extent1].[Market_Forward_Yield] AS [Market_Forward_Yield], 
    [Extent1].[Historic_Distribution_PriceCurr] AS [Historic_Distribution_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr1_PriceCurr] AS [Forecast_Distribution_Yr1_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr2_PriceCurr] AS [Forecast_Distribution_Yr2_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr3_PriceCurr] AS [Forecast_Distribution_Yr3_PriceCurr], 
    [Extent1].[Rolling_12M_Forecast_Distribution_PriceCurr] AS [Rolling_12M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Rolling_12_24M_Forecast_Distribution_PriceCurr] AS [Rolling_12_24M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Rolling_24_36M_Forecast_Distribution_PriceCurr] AS [Rolling_24_36M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Distribution_Growth_Forecast_Yr4] AS [Distribution_Growth_Forecast_Yr4], 
    [Extent1].[Earnings_Forecast_Yr4] AS [Earnings_Forecast_Yr4], 
    [Extent1].[Forecast_Distribution_Yr4] AS [Forecast_Distribution_Yr4], 
    [Extent1].[Forecast_Distribution_Yr4_PriceCurr] AS [Forecast_Distribution_Yr4_PriceCurr]
    FROM [dbo].[Security_Analytics_History] AS [Extent1]
    WHERE ([Extent1].[Security_ID] = @p__linq__0) AND ([Extent1].[Record_Date] = @p__linq__1) AND ([Extent1].[Entity_ID] = @p__linq__2)
2018-04-09 09:05:43.8466|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Issued_Amount] AS [Issued_Amount], 
    [Extent1].[Market_Capitalisation] AS [Market_Capitalisation], 
    [Extent1].[Risk_Premium] AS [Risk_Premium], 
    [Extent1].[Exit_Price] AS [Exit_Price], 
    [Extent1].[Total_Return_ME_1YR] AS [Total_Return_ME_1YR], 
    [Extent1].[Total_Return_ME_2YR] AS [Total_Return_ME_2YR], 
    [Extent1].[Total_Return_ME_3YR] AS [Total_Return_ME_3YR], 
    [Extent1].[Historic_Distribution] AS [Historic_Distribution], 
    [Extent1].[Distribution_Growth_Forecast_Yr1] AS [Distribution_Growth_Forecast_Yr1], 
    [Extent1].[Distribution_Growth_Forecast_Yr2] AS [Distribution_Growth_Forecast_Yr2], 
    [Extent1].[Distribution_Growth_Forecast_Yr3] AS [Distribution_Growth_Forecast_Yr3], 
    [Extent1].[Forecast_Distribution_Yr1] AS [Forecast_Distribution_Yr1], 
    [Extent1].[Forecast_Distribution_Yr2] AS [Forecast_Distribution_Yr2], 
    [Extent1].[Forecast_Distribution_Yr3] AS [Forecast_Distribution_Yr3], 
    [Extent1].[Earnings_Growth_Compounded] AS [Earnings_Growth_Compounded], 
    [Extent1].[Earnings_Forecast_Yr3] AS [Earnings_Forecast_Yr3], 
    [Extent1].[Historic_Dividend_Yield_FYE] AS [Historic_Dividend_Yield_FYE], 
    [Extent1].[Forward_Dividend_Yield_FYE] AS [Forward_Dividend_Yield_FYE], 
    [Extent1].[Yr3_Forward_Dividend_Yield] AS [Yr3_Forward_Dividend_Yield], 
    [Extent1].[Rolling_12M_Forward_Yield] AS [Rolling_12M_Forward_Yield], 
    [Extent1].[Historical_Earnings_FYE] AS [Historical_Earnings_FYE], 
    [Extent1].[Earnings_Forecast_Yr1] AS [Earnings_Forecast_Yr1], 
    [Extent1].[Earnings_Forecast_Yr2] AS [Earnings_Forecast_Yr2], 
    [Extent1].[Historic_Dividend_Yield_Relative] AS [Historic_Dividend_Yield_Relative], 
    [Extent1].[Rolling_12M_Historic_Distribution_PriceCurr] AS [Rolling_12M_Historic_Distribution_PriceCurr], 
    [Extent1].[Short_Term_Market_Rerate] AS [Short_Term_Market_Rerate], 
    [Extent1].[Forecast_12M_Total_Return] AS [Forecast_12M_Total_Return], 
    [Extent1].[Clean_Price] AS [Clean_Price], 
    [Extent1].[Rolling_Dividend_Yield_Historic] AS [Rolling_Dividend_Yield_Historic], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Discount_Security_ID] AS [Discount_Security_ID], 
    [Extent1].[Net_Present_Value] AS [Net_Present_Value], 
    [Extent1].[Forecast_Rolling_Custom_Income] AS [Forecast_Rolling_Custom_Income], 
    [Extent1].[Custom_Period] AS [Custom_Period], 
    [Extent1].[Rolling_12M_Historic_Distribution] AS [Rolling_12M_Historic_Distribution], 
    [Extent1].[Record_Date] AS [Record_Date], 
    [Extent1].[Session_ID] AS [Session_ID], 
    [Extent1].[Hist_Last_Update_Date] AS [Hist_Last_Update_Date], 
    [Extent1].[Hist_Last_Update_User] AS [Hist_Last_Update_User], 
    [Extent1].[Rolling_12M_Forecast_Distribution] AS [Rolling_12M_Forecast_Distribution], 
    [Extent1].[Yr2_Forward_Dividend_Yield] AS [Yr2_Forward_Dividend_Yield], 
    [Extent1].[Exit_Yield] AS [Exit_Yield], 
    [Extent1].[Discount_Rate] AS [Discount_Rate], 
    [Extent1].[Distribution_Growth_Compounded] AS [Distribution_Growth_Compounded], 
    [Extent1].[Forecast_12MRolling_Income_Accrual] AS [Forecast_12MRolling_Income_Accrual], 
    [Extent1].[Rolling_12_to_24M_Forecast_Distribution] AS [Rolling_12_to_24M_Forecast_Distribution], 
    [Extent1].[Rolling_24_to_36M_Forecast_Distribution] AS [Rolling_24_to_36M_Forecast_Distribution], 
    [Extent1].[Forecast_Yr1_Dividend_Yield_Relative] AS [Forecast_Yr1_Dividend_Yield_Relative], 
    [Extent1].[Market_Historic_Yield] AS [Market_Historic_Yield], 
    [Extent1].[Market_Forward_Yield] AS [Market_Forward_Yield], 
    [Extent1].[Historic_Distribution_PriceCurr] AS [Historic_Distribution_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr1_PriceCurr] AS [Forecast_Distribution_Yr1_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr2_PriceCurr] AS [Forecast_Distribution_Yr2_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr3_PriceCurr] AS [Forecast_Distribution_Yr3_PriceCurr], 
    [Extent1].[Rolling_12M_Forecast_Distribution_PriceCurr] AS [Rolling_12M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Rolling_12_24M_Forecast_Distribution_PriceCurr] AS [Rolling_12_24M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Rolling_24_36M_Forecast_Distribution_PriceCurr] AS [Rolling_24_36M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Distribution_Growth_Forecast_Yr4] AS [Distribution_Growth_Forecast_Yr4], 
    [Extent1].[Earnings_Forecast_Yr4] AS [Earnings_Forecast_Yr4], 
    [Extent1].[Forecast_Distribution_Yr4] AS [Forecast_Distribution_Yr4], 
    [Extent1].[Forecast_Distribution_Yr4_PriceCurr] AS [Forecast_Distribution_Yr4_PriceCurr]
    FROM [dbo].[Security_Analytics_History] AS [Extent1]
    WHERE ([Extent1].[Security_ID] = @p__linq__0) AND ([Extent1].[Record_Date] = @p__linq__1) AND ([Extent1].[Entity_ID] = @p__linq__2)
2018-04-09 09:05:44.6207|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: INSERT [dbo].[Security_Analytics_History]([Entity_ID], [Security_ID], [Issued_Amount], [Market_Capitalisation], [Risk_Premium], [Exit_Price], [Total_Return_ME_1YR], [Total_Return_ME_2YR], [Total_Return_ME_3YR], [Historic_Distribution], [Distribution_Growth_Forecast_Yr1], [Distribution_Growth_Forecast_Yr2], [Distribution_Growth_Forecast_Yr3], [Forecast_Distribution_Yr1], [Forecast_Distribution_Yr2], [Forecast_Distribution_Yr3], [Earnings_Growth_Compounded], [Earnings_Forecast_Yr3], [Historic_Dividend_Yield_FYE], [Forward_Dividend_Yield_FYE], [Yr3_Forward_Dividend_Yield], [Rolling_12M_Forward_Yield], [Historical_Earnings_FYE], [Earnings_Forecast_Yr1], [Earnings_Forecast_Yr2], [Historic_Dividend_Yield_Relative], [Rolling_12M_Historic_Distribution_PriceCurr], [Short_Term_Market_Rerate], [Forecast_12M_Total_Return], [Clean_Price], [Rolling_Dividend_Yield_Historic], [Last_Update_Date], [Last_Update_User], [Discount_Security_ID], [Net_Present_Value], [Forecast_Rolling_Custom_Income], [Custom_Period], [Rolling_12M_Historic_Distribution], [Record_Date], [Session_ID], [Hist_Last_Update_Date], [Hist_Last_Update_User], [Rolling_12M_Forecast_Distribution], [Yr2_Forward_Dividend_Yield], [Exit_Yield], [Discount_Rate], [Distribution_Growth_Compounded], [Forecast_12MRolling_Income_Accrual], [Rolling_12_to_24M_Forecast_Distribution], [Rolling_24_to_36M_Forecast_Distribution], [Forecast_Yr1_Dividend_Yield_Relative], [Market_Historic_Yield], [Market_Forward_Yield], [Historic_Distribution_PriceCurr], [Forecast_Distribution_Yr1_PriceCurr], [Forecast_Distribution_Yr2_PriceCurr], [Forecast_Distribution_Yr3_PriceCurr], [Rolling_12M_Forecast_Distribution_PriceCurr], [Rolling_12_24M_Forecast_Distribution_PriceCurr], [Rolling_24_36M_Forecast_Distribution_PriceCurr], [Distribution_Growth_Forecast_Yr4], [Earnings_Forecast_Yr4], [Forecast_Distribution_Yr4], [Forecast_Distribution_Yr4_PriceCurr])
VALUES (@0, @1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, @2, @3, NULL, NULL, NULL, NULL, NULL, @4, @5, @6, @7, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL)

2018-04-09 09:05:44.6912|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: INSERT [dbo].[Security_Analytics_History]([Entity_ID], [Security_ID], [Issued_Amount], [Market_Capitalisation], [Risk_Premium], [Exit_Price], [Total_Return_ME_1YR], [Total_Return_ME_2YR], [Total_Return_ME_3YR], [Historic_Distribution], [Distribution_Growth_Forecast_Yr1], [Distribution_Growth_Forecast_Yr2], [Distribution_Growth_Forecast_Yr3], [Forecast_Distribution_Yr1], [Forecast_Distribution_Yr2], [Forecast_Distribution_Yr3], [Earnings_Growth_Compounded], [Earnings_Forecast_Yr3], [Historic_Dividend_Yield_FYE], [Forward_Dividend_Yield_FYE], [Yr3_Forward_Dividend_Yield], [Rolling_12M_Forward_Yield], [Historical_Earnings_FYE], [Earnings_Forecast_Yr1], [Earnings_Forecast_Yr2], [Historic_Dividend_Yield_Relative], [Rolling_12M_Historic_Distribution_PriceCurr], [Short_Term_Market_Rerate], [Forecast_12M_Total_Return], [Clean_Price], [Rolling_Dividend_Yield_Historic], [Last_Update_Date], [Last_Update_User], [Discount_Security_ID], [Net_Present_Value], [Forecast_Rolling_Custom_Income], [Custom_Period], [Rolling_12M_Historic_Distribution], [Record_Date], [Session_ID], [Hist_Last_Update_Date], [Hist_Last_Update_User], [Rolling_12M_Forecast_Distribution], [Yr2_Forward_Dividend_Yield], [Exit_Yield], [Discount_Rate], [Distribution_Growth_Compounded], [Forecast_12MRolling_Income_Accrual], [Rolling_12_to_24M_Forecast_Distribution], [Rolling_24_to_36M_Forecast_Distribution], [Forecast_Yr1_Dividend_Yield_Relative], [Market_Historic_Yield], [Market_Forward_Yield], [Historic_Distribution_PriceCurr], [Forecast_Distribution_Yr1_PriceCurr], [Forecast_Distribution_Yr2_PriceCurr], [Forecast_Distribution_Yr3_PriceCurr], [Rolling_12M_Forecast_Distribution_PriceCurr], [Rolling_12_24M_Forecast_Distribution_PriceCurr], [Rolling_24_36M_Forecast_Distribution_PriceCurr], [Distribution_Growth_Forecast_Yr4], [Earnings_Forecast_Yr4], [Forecast_Distribution_Yr4], [Forecast_Distribution_Yr4_PriceCurr])
